SMILES;Compound;slope;RT;organic_modifier_percentage;viscosity;surface_tension;polarity_index;organic_modifier;pH.aq.;NH4;additive;additive_concentration_mM;instrument;source;name;logIE;data_type
CCN(CC(O)=O)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;EtFOSAA;66382438705.39989;5.353125;55.295833333333334;0.8076329896197229;30.162639253722514;7.3799125;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;EtFOSAA;0.8951123430033812;PFAS
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;EtFOSA;277601060991.12506;7.851249999999999;78.61166666666666;0.584988086368162;32.170904210632315;6.190805;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;EtFOSA;2.325864849469089;PFAS
CN(CC(O)=O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;MeFOSAA;64582232568.91695;5.120625;53.12583333333334;0.8226111658689552;30.06313044298964;7.490582499999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;MeFOSAA;0.8676191341555097;PFAS
FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFTriDA;180587176242.91818;6.23125;63.49166666666667;0.7422394519639575;30.8923964895792;6.961924999999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFTriDA;1.8958934308845392;PFAS
FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFNA;86734328154.79889;4.508125;47.409166666666664;0.8573876839849062;30.11280001975172;7.7821324999999995;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFNA;1.1625295460603495;PFAS
FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)F)C(F)(F)S(=O)(NC)=O;MeFOSA;290878563392.8525;7.52125;75.53166666666667;0.6208718580234058;32.04592049825365;6.347885;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;MeFOSA;2.3725856709755697;PFAS
N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;FOSA;225642197727.25894;6.657500000000001;67.47;0.7054670733268291;31.3295939095633;6.759029999999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;FOSA;2.118630347625844;PFAS
O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;8:2 diPAP;36159592369.80663;7.4871428571428575;75.21333333333334;0.6244682793716121;32.02688290026052;6.36412;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;8:2 diPAP;0.2876220613311524;PFAS
O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;6:2/8:2 diPAP;75357736659.71585;6.8875;69.61666666666667;0.6842596331169313;31.555825035687164;6.649549999999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;6:2/8:2 diPAP;1.0219263949380373;PFAS
O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;6:2 diPAP;92020375332.34262;6.2325;63.50333333333333;0.7421364210183783;30.89366427052863;6.96133;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;6:2 diPAP;1.2216898223612866;PFAS
O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFDS;480408319261.36774;5.928125;60.6625;0.7663897949053963;30.59680332055587;7.106212499999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFDS;2.874316206248869;PFAS
O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFOS;361521025296.52997;5.051875;52.48416666666667;0.8268528354210395;30.04461780401952;7.5233075;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFOS;2.59;PFAS
O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFHxS;305640477234.2209;4.025;42.9;0.8800300329585761;30.56862190704348;8.0121;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFHxS;2.42208929903368;PFAS
O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl;11Cl-PF3OUdS;522307507032.37994;6.2125;63.31666666666667;0.743781523718057;30.87341308679025;6.970849999999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;11Cl-PF3OUdS;2.95793630719629;PFAS
O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl;9Cl-PF3ONS;394941544812.8795;5.364375;55.40083333333333;0.8068834320146713;30.168779835333364;7.3745575;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;9Cl-PF3ONS;2.678417564963954;PFAS
O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;8:2 FTS;49398640565.54665;4.7925;50.06333333333333;0.8420855753252221;30.026249105037824;7.64677;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;8:2 FTS;0.5996027037287692;PFAS
O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;6:2 FTS;43678529221.50838;3.796875;40.77083333333333;0.8892536131132287;30.94143081191424;8.120687499999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;6:2 FTS;0.4765364580305862;PFAS
O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F;4:2 FTS;40875746693.093475;2.466875;28.357499999999998;0.9242812741385157;35.71564201870292;8.753767499999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;4:2 FTS;0.4102166956011102;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFHxDA;129672816624.16699;7.31875;73.64166666666665;0.6419159520467952;31.918611305484262;6.444275000000001;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFHxDA;1.5646942816333742;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFTeDA;138690818891.24393;6.610625000000001;67.0325;0.7096718319800159;31.281970462011387;6.781342499999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFTeDA;1.6319269299525772;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFDoDA;184279632017.35904;5.828125;59.72916666666667;0.7739922321690367;30.506729317115074;7.153812499999999;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFDoDA;1.91613414202838;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFUnDA;135184316528.94336;5.40625;55.791666666666664;0.804073287158524;30.192623531929325;7.3546249999999995;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFUnDA;1.6063189537048583;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFDA;114563958344.31128;4.973125;51.74916666666666;0.8316063945832308;30.030146046647133;7.5607925;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFDA;1.440813054031529;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFOA;68087391544.55668;4.0024999999999995;42.68999999999999;0.8809816100328041;30.60057368256693;8.02281;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFOA;0.9204718486548047;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFHpA;48410416883.337494;3.42375;37.288333333333334;0.9023103526349587;31.80289935865183;8.298295;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFHpA;0.5793948142569874;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFHxA;29081101646.778683;2.7025;30.55666666666667;0.9204084599042838;34.49881195014913;8.641609999999998;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFHxA;0.06976833409162841;PFAS
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFPeA;44975565547.36422;1.6259375;20.50875;0.9299132402319463;41.634337166566596;9.154053750000001;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFPeA;0.5057991532922923;PFAS
OC(=O)C(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)F;NaDONA;193578878864.8731;3.6371875;39.28041666666667;0.8951498815607767;31.270039329509736;8.19669875;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;NaDONA;1.9653648709482456;PFAS
OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;7:3 FTA;51302009558.56057;5.0625;52.58333333333333;0.8262028915795626;30.04712850953825;7.51825;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;7:3 FTA;0.6374097229205913;PFAS
OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;5:3 FTA;27463253770.22691;3.6246875;39.16374999999999;0.8955919578607341;31.298232818442273;8.202648749999998;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;5:3 FTA;0.012528683418171482;PFAS
OC(=O)CCC(F)(F)C(F)(F)C(F)(F)F;3:3 FTA;3218442200.2285748;1.295;17.42;0.9286212286155475;44.714500462000515;9.31158;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;3:3 FTA;-2.1314227474265026;PFAS
OC(=O)CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;FOSAA;147228205175.16794;4.8862499999999995;50.93833333333333;0.8367202335090242;30.02299121575355;7.602145;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;FOSAA;1.6916635980136379;PFAS
OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;PFBS;233163377604.4269;2.5549999999999997;29.179999999999996;0.9229504111601533;35.239594082511125;8.71182;MeCN;7;1;ammoniumacetate;2;Orbitrap;ESI;PFBS;2.151419198110757;PFAS
