Compound,RT,SMILES,IE,slope,organic_modifier,pH.aq.,NH4,organic,viscosity,surface_tension,polarity_index
11Cl-PF3OUdS,6.215,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,2.8679073701750113,324947940412.8674,MeCN,7,1,63.339999999999996,0.7435760555020766,30.875942828960692,6.969659999999999
4:2 FTS,2.475,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.7137737611275601,37695147668.29843,MeCN,7,1,28.433333333333334,0.9241633198610861,35.67088967793843,8.749899999999998
4:2 mono PAP,1.707142857142857,OP(O)(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0362276246803801,19143921319.34184,MeCN,7,1,21.266666666666666,0.9298749469942211,40.95830951768271,9.1154
6:2 diPAP,6.23,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.1699668086622583,59485014556.73969,MeCN,7,1,63.48,0.7423418515406964,30.89113477321077,6.962519999999999
6:2 FTS,3.768,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.7802549217382553,40286343385.67064,MeCN,7,1,40.501333333333335,0.8903288451154545,30.999691124416657,8.134432
6:2 mono PAP,3.460769230769231,O[P](O)(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0234690660163008,51378853741.096275,MeCN,7,1,37.63384615384615,0.9010923292034795,31.707291704134576,8.280673846153846
6:2/8:2 diPAP,6.89,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0336813497096056,51906237484.1079,MeCN,7,1,69.64,0.6840232560980172,31.55818101474856,6.648359999999999
8:2 diPAP,7.485,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.9473265467458938,47611968215.15552,MeCN,7,1,75.19333333333333,0.6246923990178999,32.02559792867422,6.365139999999999
8:2 FTS,4.795,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.8419228014998281,42848919012.476006,MeCN,7,1,50.086666666666666,0.8419443371094849,30.02602580951768,7.645579999999999
8:2 mono PAP,4.49923076923077,OP(O)(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.4943893523788168,82281555400.69109,MeCN,7,1,47.326153846153844,0.8578135648753398,30.12009054412707,7.786366153846154
9Cl-PF3ONS,5.365,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,2.6980434280230563,274184446959.91486,MeCN,7,1,55.406666666666666,0.8068414966216934,30.169135507246867,7.37426
EtFOSA,7.855,CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.496861511306493,224218074980.91266,MeCN,7,1,78.64666666666668,0.5845687678399857,32.171628928447056,6.189019999999999
EtFOSAA,5.35,CCN(CC(O)=O)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.1420400429017552,57846772363.2382,MeCN,7,1,55.266666666666666,0.807840190582182,30.160984084749437,7.3814
7:3 FTA,5.06,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.9283090427113165,46715062899.23819,MeCN,7,1,52.56,0.8263541940030844,30.04664104627581,7.5194399999999995
FOSA,6.66,N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.267194578935051,178208140340.06235,MeCN,7,1,67.49333333333334,0.7052410997586583,31.332117144967558,6.757839999999999
FOSAA,4.885,OC(=O)CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.7773388753329566,109190765128.23499,MeCN,7,1,50.92666666666666,0.8367916865891671,30.02303926159614,7.602739999999999
5:3 FTA,3.6228571428571428,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.4091190062064092,27795569074.539444,MeCN,7,1,39.14666666666667,0.8956549115817741,31.302592151557338,8.20352
3:3 FTA,1.296,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)F,-1.7064993318023527,3350998242.1377563,MeCN,7,1,17.429333333333336,0.9286239199175048,44.70549515275254,9.311103999999998
MeFOSA,7.52,CN(CC(O)=O)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.662086588501961,264500781117.94778,MeCN,7,1,75.52,0.6210034324946215,32.04521105773161,6.3484799999999995
MeFOSAA,5.12,CN(CC(O)=O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.1133476233315704,56210593709.825516,MeCN,7,1,53.12,0.8226495085847628,30.06297499295665,7.49088
NaDONA,3.6375,OC(=O)C(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)F,2.1509493973763036,158651030486.82925,MeCN,7,1,39.28333333333333,0.8951385107295585,31.269375684935902,8.19655
PFBS,2.5549999999999997,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.3242206302803217,188665998169.8222,MeCN,7,1,29.18,0.9229492803502899,35.239796552409196,8.71182
PFDA,4.97,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.503174580394978,83007602200.05298,MeCN,7,1,51.72,0.8317921101582847,30.029766282482665,7.5622799999999994
PFDoDA,5.83,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.8086279976465844,112661259563.75368,MeCN,7,1,59.74666666666667,0.7738507477825174,30.5083908963699,7.152919999999999
PFDS,5.93,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.736127714241249,284827954686.2133,MeCN,7,1,60.68,0.7662449180892866,30.598549604645548,7.10532
PFHpA,3.42,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.6972737938243379,37078282090.234474,MeCN,7,1,37.25333333333333,0.9024281878301277,31.813345751226166,8.30008
PFHxA,2.705,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.20275855201052329,22612801138.72986,MeCN,7,1,30.580000000000002,0.920360852745239,34.487042868880835,8.640419999999999
PFHxDA,7.32,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.7142474779580006,102514586312.00577,MeCN,7,1,73.65333333333334,0.6417878736627406,31.919478278271022,6.44368
PFHxS,4.025,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.4106004579179094,205687509707.0786,MeCN,7,1,42.9,0.8800298067966034,30.56864707261959,8.0121
PFNA,4.505,FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.2726850558215073,65920051826.27636,MeCN,7,1,47.379999999999995,0.8575474851672562,30.114459500136455,7.78362
PFOA,4,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.9451930684785239,47510497397.08332,MeCN,7,1,42.666666666666664,0.8810861723153037,30.604255009910876,8.024
PFOS,5.055,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.59,246104838024.5771,MeCN,7,1,52.513333333333335,0.8266616613325406,30.045357162654618,7.52182
PFPeA,1.6275,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.6965913520663605,37052986954.43223,MeCN,7,1,20.523333333333333,0.9299135284896939,41.62110765295277,9.15331
PFTeDA,6.61,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.5824300866527932,89854141228.22083,MeCN,7,1,67.02666666666667,0.7097270237627887,31.281328387143112,6.7816399999999994
PFTriDA,6.23,FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.6839998520834298,99460190443.78519,MeCN,7,1,63.48,0.7423418515406964,30.89113477321077,6.962519999999999
PFUnDA,5.405,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.6153508157620735,92861434619.0838,MeCN,7,1,55.78,0.8041574053091374,30.191900389408506,7.355219999999999
