,11Cl-PF3OUdS,4_2 FTS,6_2 diPAP,6_2 mono PAP,6_2_8_2 diPAP,8_2 diPAP,8_2 FTS,9Cl-PF3ONS,d3- MeFOSA,d3-MeFOSAA,d5-EtFOSA,D5-EtFOSAA,EtFOSA,EtFOSAA,EtFOSE,FOSA,FOSAA,FPePA,FPrPA,M 6_2 monoPAP,M2 6_2 FTS,M2PFDA,M2PFDoDA,M2PFHxA,M2PFUnDA,M3HFPO-DA,M4 6_2_6_2 diPAP,M4 8_2_8_2 diPAP,M4PFHpA,M4PFOS,M5PFNA,M5PFPeA,M8FOSA,M8PFOA,M8PFOS,MeFOSA,MeFOSAA,MeFOSE,MPFHxA,MPFHxS,MPFOA,NaDONA,PFBS,PFDA,PFDoDA,PFDS,PFHpA,PFHpS,PFHpS-br,PFHxA,PFHxDA,PFHxS,PFHxS-br,PFNA,PFNS,PFNS-br,PFOA,PFOcDA,PFOS,PFOS-br,PFPeA,PFPeDA,PFPeS,PFTeDA,PFTriDA,PFUnDA,PFUnDS
2020071203-solvent_201208164403,0,0,0,0,0,7.360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020071204-cal11,-0.004,-0.004,-0.005,0,-0.004,0,-0.004,-0.003,1.000,1.000,1.000,1.000,-0.004,-0.003,-0.005,-0.004,-0.006,-0.002,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,-0.003,-0.004,0,0,1.000,1.000,-0.003,-0.004,-0.004,-0.003,-0.004,-0.003,0,0,-0.002,-0.002,-0.005,0,-0.003,0,0,-0.004,0,-0.001,-0.012,0,0,0,-0.003,-0.006,-0.006,0
2020071204-cal12,-0.004,-0.002,0.000,0,0.000,0,-0.002,-0.003,1.000,1.000,1.000,1.000,-0.004,-0.002,-0.001,-0.003,-0.004,0.000,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,-0.004,-0.004,0,0,1.000,1.000,-0.002,-0.005,-0.005,-0.006,-0.003,-0.003,-0.020,0,-0.003,-0.001,-0.004,0,-0.004,0,0,-0.004,0,-0.001,-0.012,0,0,0,-0.003,-0.005,-0.005,0
2020071205-cal21,0.017,0.010,0.014,0,0.012,0,0.007,0.018,1.000,1.000,1.000,1.000,0.018,0.016,0.014,0.018,0.022,0.018,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.020,0.018,0.011,0,1.000,1.000,0.022,0.021,0.021,0.020,0.016,0.019,0,0,0.015,0.013,0.019,0,0.020,0,0,0.019,0,0.010,-0.021,0.020,0,0,0.015,0.017,0.021,0
2020071205-cal22,0.020,0.022,0.022,0,0.021,0.025,0.019,0.019,1.000,1.000,1.000,1.000,0.021,0.018,0.023,0.020,0.021,0.020,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.017,0.020,0.023,0,1.000,1.000,0.018,0.017,0.019,0.020,0.019,0.019,0,0,0.017,0.019,0.019,0,0.019,0,0,0.021,0.011,0.012,-0.021,0.020,0,0,0.018,0.022,0.023,0
2020071206-cal31,0.042,0.037,0.045,0,0.039,0.017,0.031,0.042,1.000,1.000,1.000,1.000,0.044,0.041,0.038,0.045,0.049,0.037,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.045,0.043,0.050,0,1.000,1.000,0.045,0.044,0.048,0.047,0.040,0.042,0,0,0.043,0.033,0.047,0,0.044,0,0,0.046,0.016,0.037,-0.018,0.042,0,0,0.041,0.048,0.046,0
2020071206-cal32,0.045,0.049,0.052,0,0.042,0.036,0.048,0.044,1.000,1.000,1.000,1.000,0.046,0.044,0.048,0.045,0.051,0.038,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.044,0.044,0.047,0,1.000,1.000,0.040,0.039,0.045,0.050,0.043,0.042,0,0,0.042,0.041,0.046,0,0.045,0,0,0.047,0.032,0.040,-0.017,0.041,0,0,0.040,0.045,0.049,0
2020071207-cal41,0.211,0.206,0.196,0.170,0.178,0.190,0.214,0.182,1.000,1.000,1.000,1.000,0.197,0.179,0.159,0.193,0.213,0.148,0.137,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.193,0.192,0.173,0,1.000,1.000,0.177,0.186,0.204,0.197,0.199,0.179,0,0,0.178,0.179,0.204,0,0.195,0,0,0.185,0.107,0.176,-0.022,0.176,0,0,0.194,0.231,0.205,0
2020071207-cal42,0.208,0.234,0.201,0,0.185,0.186,0.251,0.197,1.000,1.000,1.000,1.000,0.195,0.193,0.194,0.200,0.215,0.142,0.135,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.191,0.197,0.185,0,1.000,1.000,0.160,0.166,0.203,0.209,0.203,0.180,0,0,0.178,0.172,0.200,0,0.195,0,0,0.185,0.126,0.175,-0.022,0.180,0,0,0.187,0.217,0.208,0
2020071208-cal51,0.363,0.326,0.347,0.348,0.315,0.356,0.311,0.330,1.000,1.000,1.000,1.000,0.353,0.330,0.333,0.353,0.403,0.265,0.270,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.346,0.355,0.353,0,1.000,1.000,0.319,0.320,0.360,0.371,0.345,0.322,0,0,0.325,0.342,0.358,0,0.345,0,0,0.343,0.199,0.321,-0.023,0.328,0,0,0.368,0.418,0.379,0
2020071208-cal52,0.380,0.395,0.346,0,0.325,0.330,0.400,0.335,1.000,1.000,1.000,1.000,0.349,0.337,0.356,0.361,0.390,0.280,0.272,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.340,0.351,0.334,0,1.000,1.000,0.305,0.307,0.369,0.366,0.346,0.326,0,0,0.329,0.339,0.347,0,0.341,0,0,0.336,0.271,0.323,-0.023,0.327,0,0,0.344,0.393,0.370,0
2020071209-cal61,1.352,1.327,1.258,1.075,1.109,1.216,1.436,1.239,1.000,1.000,1.000,1.000,1.298,1.310,1.301,1.276,1.380,0.987,0.974,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.247,1.331,1.318,0,1.000,1.000,1.168,1.122,1.340,1.372,1.234,1.220,0,0,1.216,1.051,1.269,0,1.261,0,0,1.263,0.304,1.197,-0.021,1.228,0,0,1.388,1.459,1.358,0
2020071209-cal62,1.366,1.493,1.264,2.104,1.159,1.279,1.624,1.265,1.000,1.000,1.000,1.000,1.306,1.286,1.391,1.324,1.348,1.016,1.069,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.250,1.334,1.196,0,1.000,1.000,1.106,1.092,1.350,1.364,1.286,1.204,0,0,1.216,1.143,1.265,0,1.260,0,0,1.271,0.496,1.201,-0.020,1.227,0,0,1.360,1.445,1.376,0
2020071210-cal71,4.014,3.029,4.415,3.330,4.340,4.562,2.546,4.088,1.000,1.000,1.000,1.000,4.408,4.456,4.414,4.381,4.919,4.027,4.631,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,4.335,4.626,4.684,0,1.000,1.000,4.713,4.032,4.592,4.598,3.687,4.062,0,0,4.192,4.155,3.909,0,4.326,0,0,4.407,4.769,4.144,0,4.294,0,0,4.208,4.685,4.595,0
2020071210-cal72,4.518,5.312,4.629,3.131,4.930,4.306,5.437,4.471,1.000,1.000,1.000,1.000,4.418,4.347,4.663,4.368,4.609,3.801,3.828,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,4.299,4.522,4.153,0,1.000,1.000,3.920,3.410,4.495,4.570,4.309,4.106,0,0,4.129,4.694,3.803,0,4.341,0,0,4.350,5.802,4.118,-0.023,4.195,-0.007,-0.020,4.463,4.682,4.591,0
2020071211-cal81,14.578,13.586,15.537,12.843,14.725,14.944,12.880,14.801,1.000,1.000,1.000,1.000,15.064,14.921,14.619,15.171,14.633,15.910,15.670,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,15.052,15.550,15.591,0,1.000,1.000,16.260,9.502,14.498,14.526,13.240,14.244,-0.018,0,14.235,14.284,9.122,0,14.814,-0.023,0,14.673,32.525,14.162,-0.020,14.724,0.006,-0.018,14.434,14.294,14.463,0
2020071211-cal82,14.843,17.175,15.301,20.171,15.531,14.903,17.679,15.013,1.000,1.000,1.000,1.000,14.992,14.837,15.243,14.868,14.454,15.261,14.797,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,14.634,15.744,13.624,0,1.000,1.000,14.671,8.803,14.452,14.287,13.372,14.387,-0.018,0,14.236,15.527,8.856,0,14.790,-0.022,0,14.850,28.642,14.185,-0.020,14.740,0.008,-0.018,14.936,14.041,14.315,0
2020071212-solvent_201208050354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020071212-solvent_201208074426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020071212-solvent_201208105404,0,0,0,0,0,15.120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020071212-solvent_201208144720,0,0,0,0,0,9.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020071212-solvent_201208185514,0,0,0,0,0,7.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cal7_201208072952,4.222,3.768,4.588,2.493,4.754,4.304,3.399,4.191,1.000,1.000,1.000,1.000,4.379,4.457,4.579,4.401,5.502,4.300,4.560,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,4.375,4.648,4.825,0,1.000,1.000,4.386,3.756,4.578,4.596,4.013,4.113,0,0,4.195,4.896,3.709,0,4.395,0,0,4.428,5.320,4.103,0,4.230,-0.009,0,4.393,4.726,4.629,0
cal7_201208103931,4.348,4.215,4.491,4.875,4.744,4.515,3.996,4.319,1.000,1.000,1.000,1.000,4.386,4.396,4.419,4.409,5.426,3.896,4.273,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,4.304,4.552,4.347,0,1.000,1.000,4.269,3.641,4.530,4.601,4.081,4.101,0,0,4.139,4.855,3.778,0,4.347,0,0,4.342,5.243,4.096,0,4.178,-0.007,-0.020,4.474,4.748,4.624,0
cal7_201208143247,4.408,4.703,4.620,4.608,4.974,4.383,4.808,4.403,1.000,1.000,1.000,1.000,4.451,4.326,4.490,4.407,5.329,3.946,4.092,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,4.352,4.534,4.400,0,1.000,1.000,4.086,3.626,4.526,4.637,4.091,4.167,-0.020,0,4.067,4.976,3.833,0,4.365,0,0,4.318,6.035,4.152,-0.024,4.239,-0.008,-0.020,4.580,4.701,4.653,0
cal7_201208162928,4.509,5.214,4.583,4.076,4.817,4.400,5.602,4.383,1.000,1.000,1.000,1.000,4.425,4.359,4.613,4.455,5.379,3.925,4.083,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,4.351,4.606,4.479,0,1.000,1.000,4.058,3.445,4.556,4.614,4.188,4.095,-0.020,0,4.123,5.073,3.765,0,4.425,0,0,4.325,6.137,4.146,-0.024,4.189,-0.008,-0.020,4.460,4.682,4.655,0
DB-1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,1.000,0,0,0,0.322,0,0,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0,0,0,0,0,0,1.000,1.000,0,0,0.002,0.001,0,0,0,0,0,0,-0.013,0,0.004,0,0,-0.011,0,0.099,-0.016,0,0,0,-0.006,0.048,0.055,0
DB-2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,1.000,0,0,0,0.245,0,0,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0,0,0,0,0,0,1.000,1.000,0,0,0.001,0.002,-0.012,0,0,0,0,0,-0.012,0,0.009,0,0,0,0,0.139,-0.015,0,-0.002,0,0.000,0.097,0.052,0
DB-3A,0,0,0,0,0,0,0,0,1.000,1.000,1.000,1.000,0,0,0,0.117,0,0,0,1.000,0,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0,0,0,0,0,0,1.000,1.000,0,0,0.014,0.014,-0.012,0,-0.019,0,0,0,-0.008,0,0.019,0,0,-0.011,0,0.242,-0.009,0,0,0,0.018,0.165,0.103,0
