ID;Neutral formula;MW;m/z;Possible structure number;SMILES
PFPeA;C5F9O2H;263.9832827;262.97601;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFHxA;C6F11O2H;313.98061;312.97281;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFHpA;C7F13O2H;363.97742;362.96962;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFOA;C8F15O2H;413.97423;412.96643;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFNA;C9F17O2H;463.97103;462.96323;;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFDA;C10F19O2H;513.96784;512.96004;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFUnDA;C11F21O2H;563.96464;562.95684;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFDoDA;C12F23O2H;613.96145;612.95365;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFTriDA;C13F25O2H;663.95826;662.95046;;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFTeDA;C14F27O2H;713.95506;712.94726;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFPeDA;C15F29O2H;763.95187;762.94407;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F
PFHxDA;C16F31O2H;813.94868;812.94088;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFOcDA;C18F35O2H;913.941765;912.93449;;OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFBS;C4F9SO3H;299.95079;298.94299;;OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFPeS;C5F11SO3H;349.9476;348.9398;;OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFHxS;C6F13SO3H;399.9444;398.9366;;O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFHpS;C7F15SO3H;449.94121;448.93341;;O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFOS;C8F17SO3H;499.93802;498.93022;;O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFNS;C9F19SO3H;549.93482;548.92702;;OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFDS;C10F21SO3H;599.93163;598.92383;;O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PFDoDS;C12F25SO3H;699.9247;698.9169;;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
3:3 FTA;C6F7H5O2;241.0105;;;OC(=O)CCC(F)(F)C(F)(F)C(F)(F)F
4:3 FTCA;C7F9O2H5;292.01511;291.00731;;FC(F)(CCC(=O)O)C(F)(F)C(F)(F)C(F)(F)F
5:3 FTA;C8F11O2H5;342.01191;341.00411;;OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
6:3 FTCA;C9F13O2H5;392.00872;391.00092;;FC(F)(CCC(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
7:3 FTA;C10F15O2H5;442.00553;440.99773;;OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
8:3 FTCA;C11F17O2H5;492.00233;490.99453;;FC(F)(CCC(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
9:3 FTCA;C12F19O2H5;541.99914;540.99134;;FC(F)(CCC(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
10:3 FTCA;C13F21O2H5;591.99594;590.98814;;FC(F)(CCC(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
11:3 FTCA;C14F23O2H5;641.99275;640.98495;;FC(F)(CCC(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
4:2 FTS;C6F9SO3H5;327.98209;326.97429;;FC(F)(CCS(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)F
6:2 FTS;C8F13SO3H5;427.9757;426.9679;;FC(F)(CCS(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
8:2 FTS;C10F17SO3H5;527.96932;526.96152;;FC(F)(CCS(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
10:2 FTSA;C12F21SO3H5;627.96293;626.95513;;FC(F)(CCS(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
12:2 FTSA;C14F25SO3H5;727.95654;726.94874;;FC(F)(CCS(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ClPFLCAs n=8;C9HF16O2Cl;479.94148;478.93368;isomer 1;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(Cl)(F)F
ClPFLCAs n=8;C9HF16O2Cl;479.94148;478.93368;isomer 2;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(Cl)(F)C(F)(F)F
ClPFLCAs n=8;C9HF16O2Cl;479.94148;478.93368;isomer 3;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(Cl)(F)C(F)(F)C(F)(F)F
ClPFLCAs n=8;C9HF16O2Cl;479.94148;478.93368;isomer 4;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(Cl)(F)C(F)(F)C(F)(F)C(F)(F)F
ClPFLCAs n=8;C9HF16O2Cl;479.94148;478.93368;isomer 5;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(Cl)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ClPFLCAs n=8;C9HF16O2Cl;479.94148;478.93368;isomer 6;FC(F)(C(F)(F)C(=O)O)C(Cl)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ClPFLCAs n=8;C9HF16O2Cl;479.94148;478.93368;isomer 7;ClC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ClPFLCAs n=8;C9HF16O2Cl;479.94148;478.93368;isomer 8;FC(F)(C(Cl)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ClPFLCAs n=9;C10HF18O2Cl;529.93829;528.93049;;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(Cl)(F)F
ClPFLCAs n=10;C11HF20O2Cl;579.93509;578.92729;;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(Cl)(F)F
ClPFLCAs n=11;C12HF22O2Cl;629.9319;628.9241;;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(Cl)(F)F
ClPFLCAs n=12;C13HF24O2Cl;679.92871;678.92091;;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(Cl)(F)F
ClPFLCAs n=13;C14HF26O2Cl;729.92551;728.91771;;FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(Cl)(F)F
ether PFSA n=5;C5F11SO4H;365.94251;364.93471;;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)OC(F)(F)F
ether PFSA n=6;C6F13SO4H;415.93932;414.93152;;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)F
ether PFSA n=7;C7F15SO4H;465.93613;464.92833;;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)F
ether PFSA n=8;C8F17SO4H;515.93293;514.92513;isomer 1;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)F
ether PFSA n=8;C8F17SO4H;515.93293;514.92513;isomer 2;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)F
ether PFSA n=8;C8F17SO4H;515.93293;514.92513;isomer 3;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)F
ether PFSA n=8;C8F17SO4H;515.93293;514.92513;isomer 4;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ether PFSA n=8;C8F17SO4H;515.93293;514.92513;isomer 5;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ether PFSA n=8;C8F17SO4H;515.93293;514.92513;isomer 6;FC(F)(C(F)(F)S(=O)(=O)O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ether PFSA n=8;C8F17SO4H;515.93293;514.92513;isomer 7;FC(F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)O
FBSA;C4H2F9NO2S;298.96678;297.95898;;FC(F)(C(F)(F)S(N)(=O)=O)C(F)(F)C(F)(F)F
FPeSA;C5H2F11NO2S;348.96358;347.95578;;FC(F)(C(F)(F)S(N)(=O)=O)C(F)(F)C(F)(F)C(F)(F)F
FHxSA;C6H2F13NO2S;398.96039;397.95259;   ;FC(F)(C(F)(F)S(N)(=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
FHpSA;C7H2F15NO2S;448.9572;447.9494;;FC(F)(C(F)(F)S(N)(=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
FOSA;C8H2F17NO2S;498.954;497.9462;;FC(F)(C(F)(F)S(N)(=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
MeFOSA;C9F17SO2NH4;512.9691283;511.96185;;FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)F)C(F)(F)S(=O)(NC)=O
EtFOSA;C10F17SO2NH6;526.9847784;525.9775;;CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
FNSA;C9H2F19NO2S;548.95081;547.94301;;FC(F)(C(F)(F)S(N)(=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
FOSAA;C10H4F17NO4S;556.9595;555.9517;;OC(=O)CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
MeFOSAA;C11F17SO4NH6;570.9746076;569.96733;;CN(CC(O)=O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
EtFOSAA;C12F17SO4NH8;584.9902577;583.98298;;CCN(CC(O)=O)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
NMe-FBSAA;C7H6F9NO4S;370.9873;369.9795;;FC(F)(C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)N(C)CC(=O)O
ClOPFLSA n=7;C9HF18O4SCl;581.90019;580.89239;;S(=O)(O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl
ClPFLSA_i n=7;C8HF16O3SCl;515.90847;514.90067;;S(=O)(O)(=O)C(F)(Cl)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
d-diO-/C-diO-/K-O-PFLSA n=9;C9HF17O5S;543.92785;542.92005;d-diO-PFLSA_1;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)OC(/F)=C(\F)C(F)(F)F
d-diO-/C-diO-/K-O-PFLSA n=9;C9HF17O5S;543.92785;542.92005;C-diO-PFLSA_1;FC1(OC(F)(OC1(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)O)C(F)(F)F
d-diO-/C-diO-/K-O-PFLSA n=9;C9HF17O5S;543.92785;542.92005;K-O-PFLSA_1;FC(F)(C(F)(F)S(=O)(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(=O)C(F)(F)F
d/C PFSA n=8;C8F15SO3H;461.94121;460.93341;PFECHS;C1(C(C(C(C(C1(F)F)(F)F)(F)S(=O)(=O)[O-])(F)F)(F)F)(C(C(F)(F)F)(F)F)F
6:2 mono PAP;C8F13H6O4P;443.979614;442.97234;;O[P](O)(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
6:2/8:2 diPAP;C18H9F30O4P;889.975952;888.96866;;O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
8:2 diPAP;C20H9F34O4P;;988.96228;;O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
9Cl-PF3ONS;ClC8F16O4SH;;530.89558;;O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl
11Cl-PF3OUdS;C10F20O4SClH;;630.88919;;O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl
NaDONA;C7F12O4H2;377.9761465;376.96887;;OC(=O)C(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)F
