Compound,Filename,Area,RT,Theoretical_amt,SMILES,IC,Molecular_weight,area_IC,Theoretical_conc_uM,logIE_predicted_LOO,logIE_predicted,logIE,model_nr,slope,name,slope_pred,conc_pred_uM,conc_pred_pg_uL
11Cl-PF3OUdS,QCN-AL,10462900,6.2,NA,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,155.79091314057297,632.599,1630024745.098501,NA,2.582031011581421,2.582031011581421,2.7508170386734125,model_1,522307507032.37994,11Cl-PF3OUdS,312976475862.1804,0.005208138217443168,3.294663028216331
11Cl-PF3OUdS,QCN-BL,13494091,6.21,NA,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,155.79091314057297,632.599,2102256758.8919873,NA,2.582031011581421,2.582031011581421,2.7508170386734125,model_1,522307507032.37994,11Cl-PF3OUdS,312976475862.1804,0.006716980096030344,4.2491548917687
11Cl-PF3OUdS,QCN-CL,11578562,6.21,NA,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,155.79091314057297,632.599,1803834746.8347387,NA,2.582031011581421,2.582031011581421,2.7508170386734125,model_1,522307507032.37994,11Cl-PF3OUdS,312976475862.1804,0.005763483475445163,3.645973883083135
4:2 FTS,QCN-AL,3500746,2.45,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,112.9497421784555,328.153,395408358.13225937,NA,1.7706854343414307,1.7706854343414309,1.6449769933382423,model_2,40875746693.093475,4:2 FTS,53283510777.02384,0.007420839061955387,2.4351706006978464
4:2 FTS,QCN-BL,4754028,2.46,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,112.9497421784555,328.153,536966236.9091585,NA,1.7706854343414307,1.7706854343414309,1.6449769933382423,model_2,40875746693.093475,4:2 FTS,53283510777.02384,0.010077531098808554,3.306972062667324
4:2 FTS,QCN-CL,4592295,2.47,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,112.9497421784555,328.153,518698536.2574103,NA,1.7706854343414307,1.7706854343414309,1.6449769933382423,model_2,40875746693.093475,4:2 FTS,53283510777.02384,0.009734691440059466,3.194468200129834
6:2 diPAP,QCN-AL,6233934,6.23,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,119.92905264569504,790.173,747629798.8757882,NA,2.3978800773620605,2.3978800773620605,1.9968955377169055,model_3,92020375332.34262,6:2 diPAP,254451497404.08954,0.002938201608177183,2.3216875793381893
6:2 diPAP,QCN-BL,8684023,6.22,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,119.92905264569504,790.173,1041466651.5434265,NA,2.3978800773620605,2.3978800773620605,1.9968955377169055,model_3,92020375332.34262,6:2 diPAP,254451497404.08954,0.004092986923513731,3.234167756313615
6:2 diPAP,QCN-CL,6902769,6.21,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,119.92905264569504,790.173,827842546.8020717,NA,2.3978800773620605,2.3978800773620605,1.9968955377169055,model_3,92020375332.34262,6:2 diPAP,254451497404.08954,0.0032534394776517696,2.5707800323745316
6:2 FTS,QCN-AL,8083542,3.81,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,115.36174430246278,428.168,932531505.2622186,NA,2.105889081954956,2.105889081954956,1.674937386839224,model_4,43678529221.50838,6:2 FTS,116484063487.7606,0.008005657403600134,3.427766319184662
6:2 FTS,QCN-BL,10459717,3.81,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,115.36174430246278,428.168,1206651198.030123,NA,2.105889081954956,2.105889081954956,1.674937386839224,model_4,43678529221.50838,6:2 FTS,116484063487.7606,0.010358938054705741,4.435365789007248
6:2 FTS,QCN-CL,8447205,3.81,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,115.36174430246278,428.168,974484303.2804852,NA,2.105889081954956,2.105889081954956,1.674937386839224,model_4,43678529221.50838,6:2 FTS,116484063487.7606,0.008365816525475845,3.5819749300799417
6:2/8:2 diPAP,QCN-AL,3924954,6.89,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,122.59925548644893,890.188,481196438.2185597,NA,1.6925981044769287,1.6925981044769287,1.9099174265639989,model_5,75357736659.71585,6:2/8:2 diPAP,45333690186.70367,0.01061454375844511,9.448939479242735
6:2/8:2 diPAP,QCN-BL,5645233,6.88,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,122.59925548644893,890.188,692101362.8475325,NA,1.6925981044769287,1.6925981044769287,1.9099174265639989,model_5,75357736659.71585,6:2/8:2 diPAP,45333690186.70367,0.015266821650678799,13.590341431574458
6:2/8:2 diPAP,QCN-CL,4458818,6.88,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,122.59925548644893,890.188,546647767.1495773,NA,1.6925981044769287,1.6925981044769287,1.9099174265639989,model_5,75357736659.71585,6:2/8:2 diPAP,45333690186.70367,0.01205831170809714,10.734164382807577
8:2 diPAP,QCN-AL,3130053,7.48,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,125.25400131437574,990.203,392051662.5760657,NA,2.302074432373047,2.302074432373047,1.5956135004988248,model_6,36159592369.80663,8:2 diPAP,191521569279.88217,0.00204703660297988,2.026981785380486
8:2 diPAP,QCN-BL,4401173,7.48,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,125.25400131437574,990.203,551264528.7267951,NA,2.302074432373047,2.302074432373047,1.5956135004988248,model_6,36159592369.80663,8:2 diPAP,191521569279.88217,0.0028783417491802113,2.850142635063493
8:2 diPAP,QCN-CL,2943841,7.48,NA,O[P](=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,125.25400131437574,990.203,368727864.4833132,NA,2.302074432373047,2.302074432373047,1.5956135004988248,model_6,36159592369.80663,8:2 diPAP,191521569279.88217,0.001925255029340683,1.9063933058182323
8:2 FTS,QCN-AL,3376839,4.79,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,117.82053841787094,528.183,397860989.13046485,NA,1.8111343383789063,1.8111343383789065,1.727563099745697,model_7,49398640565.54665,8:2 FTS,55576075982.369934,0.007158853555200189,3.7811847473463014
8:2 FTS,QCN-BL,4478069,4.79,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,117.82053841787094,528.183,527608500.6523769,NA,1.8111343383789063,1.8111343383789065,1.727563099745697,model_7,49398640565.54665,8:2 FTS,55576075982.369934,0.009493446439431006,5.014277020717987
8:2 FTS,QCN-CL,3666339,4.79,NA,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,117.82053841787094,528.183,431970035.0024385,NA,1.8111343383789063,1.8111343383789065,1.727563099745697,model_7,49398640565.54665,8:2 FTS,55576075982.369934,0.007772589686603095,4.105349738439083
9Cl-PF3ONS,QCN-AL,10181035,5.36,NA,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,152.54540876437423,532.584,1553070145.719401,NA,2.568624973297119,2.568624973297119,2.6298065362145526,model_8,394941544812.8795,9Cl-PF3ONS,315888427241.55615,0.004916514857101069,2.618457148654316
9Cl-PF3ONS,QCN-BL,14130509,5.35,NA,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,152.54540876437423,532.584,2155544271.453669,NA,2.568624973297119,2.568624973297119,2.6298065362145526,model_8,394941544812.8795,9Cl-PF3ONS,315888427241.55615,0.006823751950258532,3.6342211086764897
9Cl-PF3ONS,QCN-CL,11500701,5.35,NA,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,152.54540876437423,532.584,1754379135.1218474,NA,2.568624973297119,2.568624973297119,2.6298065362145526,model_8,394941544812.8795,9Cl-PF3ONS,315888427241.55615,0.005553793630370302,2.9578616268371367
EtFOSA,QCN-AL,10784824,7.86,NA,CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,117.86609116009312,527.198,1271165048.7295601,NA,2.13450026512146,2.13450026512146,2.4764001758352423,model_9,277601060991.12506,EtFOSA,123118500070.277,0.010324728192789625,5.443176053782304
EtFOSA,QCN-BL,12235001,7.85,NA,CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,117.86609116009312,527.198,1442091743.2098305,NA,2.13450026512146,2.13450026512146,2.4764001758352423,model_9,277601060991.12506,EtFOSA,123118500070.277,0.011713038596040996,6.175090521755621
EtFOSA,QCN-CL,11914948,7.85,NA,CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,117.86609116009312,527.198,1404368347.1357691,NA,2.13450026512146,2.13450026512146,2.4764001758352423,model_9,277601060991.12506,EtFOSA,123118500070.277,0.011406639508555942,6.0135575356316755
EtFOSAA,QCN-AL,2861885,5.34,NA,CCN(CC(O)=O)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,121.14420784820827,585.234,346700791.2776695,NA,2.245304822921753,2.245304822921753,1.8559871497252471,model_10,66382438705.39989,EtFOSAA,157954031088.18265,0.0021949474089971986,1.2845578519570666
EtFOSAA,QCN-BL,3859296,5.33,NA,CCN(CC(O)=O)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,121.14420784820827,585.234,467531356.7717588,NA,2.245304822921753,2.245304822921753,1.8559871497252471,model_10,66382438705.39989,EtFOSAA,157954031088.18265,0.0029599203866518937,1.7322460475618344
EtFOSAA,QCN-CL,3347118,5.34,NA,CCN(CC(O)=O)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,121.14420784820827,585.234,405483958.6844792,NA,2.245304822921753,2.245304822921753,1.8559871497252471,model_10,66382438705.39989,EtFOSAA,157954031088.18265,0.0025671010476339498,1.502354814511007
7:3 FTA,QCN-AL,2282699,5.055,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,111.75313692289856,442.122,255098773.90076363,NA,1.8906199932098389,1.8906199932098389,1.7427157494428465,model_11,51302009558.56057,7:3 FTA,70968358180.57016,0.003594542419196123,1.5892262834598285
7:3 FTA,QCN-BL,3177687,5.055,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,111.75313692289856,442.122,355116490.4091148,NA,1.8906199932098389,1.8906199932098389,1.7427157494428465,model_11,51302009558.56057,7:3 FTA,70968358180.57016,0.00500387073215876,2.2123213358434954
7:3 FTA,QCN-CL,2552379,5.055,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,111.75313692289856,442.122,285236359.8661309,NA,1.8906199932098389,1.8906199932098389,1.7427157494428465,model_11,51302009558.56057,7:3 FTA,70968358180.57016,0.00401920471571827,1.776978827322793
FOSA,QCN-AL,22455004,6.66,NA,N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,115.40729704468495,499.145,2591471316.7675886,NA,2.701831817626953,2.701831817626953,2.38658148648416,model_12,225642197727.25897,FOSA,484679978854.94574,0.0053467678258341264,2.668812426425975
FOSA,QCN-BL,30667860,6.65,NA,N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,115.40729704468495,499.145,3539294828.744812,NA,2.701831817626953,2.701831817626953,2.38658148648416,model_12,225642197727.25897,FOSA,484679978854.94574,0.0073023334636317765,3.644923236704483
FOSA,QCN-CL,21443138,6.65,NA,N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,115.40729704468495,499.145,2474694596.7361717,NA,2.701831817626953,2.701831817626953,2.38658148648416,model_12,225642197727.25897,FOSA,484679978854.94574,0.005105832105098763,2.548550566099522
FOSAA,QCN-AL,9025950,4.88,NA,OC(=O)CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,118.42946014673065,557.181,1068938385.8113835,NA,1.8843551874160767,1.8843551874160769,2.2022360822795335,model_13,147228205175.16794,FOSAA,69973379011.11005,0.015276357965243646,8.51169640743242
FOSAA,QCN-BL,11909471,4.87,NA,OC(=O)CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,118.42946014673065,557.181,1410432221.1631444,NA,1.8843551874160767,1.8843551874160769,2.2022360822795335,model_13,147228205175.16794,FOSAA,69973379011.11005,0.02015669731969357,11.230928769284185
FOSAA,QCN-CL,10111822,4.87,NA,OC(=O)CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,118.42946014673065,557.181,1197537620.5598342,NA,1.8843551874160767,1.8843551874160769,2.2022360822795335,model_13,147228205175.16794,FOSAA,69973379011.11005,0.017114188817002746,9.535700839246408
5:3 FTA,QCN-AL,1416473,3.63,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,109.39112530089835,342.107,154949575.4283394,NA,1.0515761375427246,1.0515761375427246,1.4719210791894042,model_14,27463253770.22691,5:3 FTA,10278469012.01544,0.015075161023222884,5.157318112171711
5:3 FTA,QCN-BL,1982356,3.63,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,109.39112530089835,342.107,216852153.58698764,NA,1.0515761375427246,1.0515761375427246,1.4719210791894042,model_14,27463253770.22691,5:3 FTA,10278469012.01544,0.02109770952595074,7.21767411279443
5:3 FTA,QCN-CL,1726650,3.625,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,109.39112530089835,342.107,188880186.50079614,NA,1.0515761375427246,1.0515761375427246,1.4719210791894042,model_14,27463253770.22691,5:3 FTA,10278469012.01544,0.01837629575766555,6.286659412767689
3:3 FTA,QCN-AL,220791,1.4,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)F,107.07590567029904,242.092,23641396.288850993,NA,1.3493155241012573,1.349315524101257,0.598019820343715,model_15,3218442200.2285748,3:3 FTA,22416358655.7129,0.0010546492698458806,0.25532215103552897
3:3 FTA,QCN-BL,291915,1.41,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)F,107.07590567029904,242.092,31257063.003745344,NA,1.3493155241012573,1.349315524101257,0.598019820343715,model_15,3218442200.2285748,3:3 FTA,22416358655.7129,0.001394386282081517,0.33756976380167864
3:3 FTA,QCN-CL,231744,1.4,NA,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)F,107.07590567029904,242.092,24814198.68365778,NA,1.3493155241012573,1.349315524101257,0.598019820343715,model_15,3218442200.2285748,3:3 FTA,22416358655.7129,0.0011069683111683164,0.26798817238736006
MeFOSA,QCN-AL,11960862,7.52,NA,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)F)C(F)(F)S(=O)(NC)=O,116.63084510346393,513.171,1395005443.2259078,NA,2.0057637691497803,2.0057637691497803,2.4979734619549907,model_16,290878563392.8525,MeFOSA,91176382124.54564,0.015300074544747237,7.851554554202485
MeFOSA,QCN-BL,15620729,7.52,NA,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)F)C(F)(F)S(=O)(NC)=O,116.63084510346393,513.171,1821858824.4021869,NA,2.0057637691497803,2.0057637691497803,2.4979734619549907,model_16,290878563392.8525,MeFOSA,91176382124.54564,0.019981696816106977,10.254027336818435
MeFOSA,QCN-CL,13314827,7.51,NA,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)F)C(F)(F)S(=O)(NC)=O,116.63084510346393,513.171,1552919525.4164193,NA,2.0057637691497803,2.0057637691497803,2.4979734619549907,model_16,290878563392.8525,MeFOSA,91176382124.54564,0.017032037126622917,8.740347524306209
